the menu type is not timed
Promotional Menu
<QuerySet [<Menu: Quinoa Salad>, <Menu: Quesdilla In Chicken>]>
[OrderedDict([('id', 2487), ('image_url', 'api/Quinoa Salad'), ('imageList', [OrderedDict([('file', '/uploads/media_files/quinoa.jpeg'), ('type', 'image')])]), ('item_name', 'Quinoa Salad'), ('slug', 'quinoa-salad'), ('group', 'Brunch'), ('type', 'Food'), ('price', 601.77), ('outlet', 'corefood'), ('discount_exempt', False), ('is_promotional', False), ('is_todayspecial', False), ('thumbnail', None), ('image_bytes', None), ('description', None), ('rating', 0.0), ('promotional_price', 0.0), ('delete_check', True), ('is_veg', None), ('spice_level', None), ('menutype', 2)]), OrderedDict([('id', 2031), ('image_url', 'api/Quesdilla In Chicken'), ('imageList', [OrderedDict([('file', '/uploads/media_files/quesedilla3.jpeg'), ('type', 'image')])]), ('item_name', 'Quesdilla In Chicken'), ('slug', 'quesdilla-in-chicken'), ('group', 'Snacks'), ('type', 'Food'), ('price', 663.71), ('outlet', 'corefood'), ('discount_exempt', False), ('is_promotional', False), ('is_todayspecial', False), ('thumbnail', None), ('image_bytes', None), ('description', None), ('rating', 0.0), ('promotional_price', 0.0), ('delete_check', True), ('is_veg', None), ('spice_level', None), ('menutype', 2)])]serialized_menus
These are the orders <QuerySet [<Order: Order object (304)>]>
{'quantity': 2}
orders <QuerySet [<Order: Order object (304)>]>
These are the orders <QuerySet [<Order: Order object (304)>]>
{'quantity': 2}
orders <QuerySet [<Order: Order object (304)>]>
Not Found: /api/scanpay/customer-details/null
These are the orders <QuerySet [<Order: Order object (304)>]>
{'quantity': 2}
orders <QuerySet [<Order: Order object (304)>]>
I am inside
active users <QuerySet []>
No active users in the outlet corefood
These are the orders <QuerySet [<Order: Order object (304)>]>
{'quantity': 4}
orders <QuerySet [<Order: Order object (304)>]>
I am inside
active users <QuerySet []>
No active users in the outlet corefood
Not Found: /staticfiles/js/custom/apps/ecommerce/catalog/apps/ecommerce/catalog/save-product.js
Not Found: /staticfiles/js/custom/apps/ecommerce/catalog/apps/ecommerce/catalog/save-product.js
Not Found: /staticfiles/js/custom/apps/ecommerce/catalog/apps/ecommerce/catalog/save-product.js
Not Found: /staticfiles/js/custom/apps/ecommerce/catalog/apps/ecommerce/catalog/save-product.js
Not Found: /staticfiles/js/custom/apps/ecommerce/catalog/apps/ecommerce/catalog/save-product.js
Not Found: /api/payload/toggle/
Not Found: /api/payload/toggle/
Not Found: /api/payload/toggle/
Not Found: /api/payload/toggle/
Not Found: /api/payload/toggle/
Not Found: /api/payload/toggle/
Not Found: /api/payload/toggle/
Not Found: /api/payload/toggle/
Not Found: /api/payload/toggle/
Not Found: /api/payload/toggle/
Not Found: /api/payload/toggle/
Not Found: /api/discount/toggle/
These are the orders <QuerySet [<Order: Order object (304)>]>
{'quantity': 6}
orders <QuerySet [<Order: Order object (304)>]>
the menu type is not timed
Promotional Menu
<QuerySet [<Menu: Quinoa Salad>, <Menu: Quesdilla In Chicken>]>
[OrderedDict([('id', 2487), ('image_url', 'api/Quinoa Salad'), ('imageList', [OrderedDict([('file', '/uploads/media_files/quinoa.jpeg'), ('type', 'image')])]), ('item_name', 'Quinoa Salad'), ('slug', 'quinoa-salad'), ('group', 'Brunch'), ('type', 'Food'), ('price', 601.77), ('outlet', 'corefood'), ('discount_exempt', False), ('is_promotional', False), ('is_todayspecial', False), ('thumbnail', None), ('image_bytes', None), ('description', None), ('rating', 0.0), ('promotional_price', 0.0), ('delete_check', True), ('is_veg', None), ('spice_level', None), ('menutype', 2)]), OrderedDict([('id', 2031), ('image_url', 'api/Quesdilla In Chicken'), ('imageList', [OrderedDict([('file', '/uploads/media_files/quesedilla3.jpeg'), ('type', 'image')])]), ('item_name', 'Quesdilla In Chicken'), ('slug', 'quesdilla-in-chicken'), ('group', 'Snacks'), ('type', 'Food'), ('price', 663.71), ('outlet', 'corefood'), ('discount_exempt', False), ('is_promotional', False), ('is_todayspecial', False), ('thumbnail', None), ('image_bytes', None), ('description', None), ('rating', 0.0), ('promotional_price', 0.0), ('delete_check', True), ('is_veg', None), ('spice_level', None), ('menutype', 2)])]serialized_menus
the menu type is not timed
Promotional Menu
<QuerySet [<Menu: Quinoa Salad>, <Menu: Quesdilla In Chicken>]>
[OrderedDict([('id', 2487), ('image_url', 'api/Quinoa Salad'), ('imageList', [OrderedDict([('file', '/uploads/media_files/quinoa.jpeg'), ('type', 'image')])]), ('item_name', 'Quinoa Salad'), ('slug', 'quinoa-salad'), ('group', 'Brunch'), ('type', 'Food'), ('price', 601.77), ('outlet', 'corefood'), ('discount_exempt', False), ('is_promotional', False), ('is_todayspecial', False), ('thumbnail', None), ('image_bytes', None), ('description', None), ('rating', 0.0), ('promotional_price', 0.0), ('delete_check', True), ('is_veg', None), ('spice_level', None), ('menutype', 2)]), OrderedDict([('id', 2031), ('image_url', 'api/Quesdilla In Chicken'), ('imageList', [OrderedDict([('file', '/uploads/media_files/quesedilla3.jpeg'), ('type', 'image')])]), ('item_name', 'Quesdilla In Chicken'), ('slug', 'quesdilla-in-chicken'), ('group', 'Snacks'), ('type', 'Food'), ('price', 663.71), ('outlet', 'corefood'), ('discount_exempt', False), ('is_promotional', False), ('is_todayspecial', False), ('thumbnail', None), ('image_bytes', None), ('description', None), ('rating', 0.0), ('promotional_price', 0.0), ('delete_check', True), ('is_veg', None), ('spice_level', None), ('menutype', 2)])]serialized_menus
Not Found: /api/scanpay/table-items///
Not Found: /api/scanpay/get-outlettable-hash/
Not Found: /api/scanpay/table-items///
Internal Server Error: /api/scanpay/get-outlettable-hash/66e0ddeed503649d703a1cf929efd3e6acc484c7a25b9eacf366d27189c7986f
Traceback (most recent call last):
  File "/home/silverli/virtualenv/projects/feels_jhamsikhel/3.9/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/silverli/virtualenv/projects/feels_jhamsikhel/3.9/lib/python3.9/site-packages/django/core/handlers/base.py", line 220, in _get_response
    response = response.render()
  File "/home/silverli/virtualenv/projects/feels_jhamsikhel/3.9/lib/python3.9/site-packages/django/template/response.py", line 114, in render
    self.content = self.rendered_content
  File "/home/silverli/virtualenv/projects/feels_jhamsikhel/3.9/lib/python3.9/site-packages/rest_framework/response.py", line 70, in rendered_content
    ret = renderer.render(self.data, accepted_media_type, context)
  File "/home/silverli/virtualenv/projects/feels_jhamsikhel/3.9/lib/python3.9/site-packages/rest_framework/renderers.py", line 100, in render
    ret = json.dumps(
  File "/home/silverli/virtualenv/projects/feels_jhamsikhel/3.9/lib/python3.9/site-packages/rest_framework/utils/json.py", line 25, in dumps
    return json.dumps(*args, **kwargs)
  File "/opt/alt/python39/lib64/python3.9/json/__init__.py", line 234, in dumps
    return cls(
  File "/opt/alt/python39/lib64/python3.9/json/encoder.py", line 199, in encode
    chunks = self.iterencode(o, _one_shot=True)
  File "/opt/alt/python39/lib64/python3.9/json/encoder.py", line 257, in iterencode
    return _iterencode(o, 0)
  File "/home/silverli/virtualenv/projects/feels_jhamsikhel/3.9/lib/python3.9/site-packages/rest_framework/utils/encoders.py", line 67, in default
    return super().default(obj)
  File "/opt/alt/python39/lib64/python3.9/json/encoder.py", line 179, in default
    raise TypeError(f'Object of type {o.__class__.__name__} '
TypeError: Object of type DoesNotExist is not JSON serializable
Not Found: /api/scanpay/table-items///
Internal Server Error: /api/scanpay/get-outlettable-hash/66e0ddeed503649d703a1cf929efd3e6acc484c7a25b9eacf366d27189c7986f
Traceback (most recent call last):
  File "/home/silverli/virtualenv/projects/feels_jhamsikhel/3.9/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/silverli/virtualenv/projects/feels_jhamsikhel/3.9/lib/python3.9/site-packages/django/core/handlers/base.py", line 220, in _get_response
    response = response.render()
  File "/home/silverli/virtualenv/projects/feels_jhamsikhel/3.9/lib/python3.9/site-packages/django/template/response.py", line 114, in render
    self.content = self.rendered_content
  File "/home/silverli/virtualenv/projects/feels_jhamsikhel/3.9/lib/python3.9/site-packages/rest_framework/response.py", line 70, in rendered_content
    ret = renderer.render(self.data, accepted_media_type, context)
  File "/home/silverli/virtualenv/projects/feels_jhamsikhel/3.9/lib/python3.9/site-packages/rest_framework/renderers.py", line 100, in render
    ret = json.dumps(
  File "/home/silverli/virtualenv/projects/feels_jhamsikhel/3.9/lib/python3.9/site-packages/rest_framework/utils/json.py", line 25, in dumps
    return json.dumps(*args, **kwargs)
  File "/opt/alt/python39/lib64/python3.9/json/__init__.py", line 234, in dumps
    return cls(
  File "/opt/alt/python39/lib64/python3.9/json/encoder.py", line 199, in encode
    chunks = self.iterencode(o, _one_shot=True)
  File "/opt/alt/python39/lib64/python3.9/json/encoder.py", line 257, in iterencode
    return _iterencode(o, 0)
  File "/home/silverli/virtualenv/projects/feels_jhamsikhel/3.9/lib/python3.9/site-packages/rest_framework/utils/encoders.py", line 67, in default
    return super().default(obj)
  File "/opt/alt/python39/lib64/python3.9/json/encoder.py", line 179, in default
    raise TypeError(f'Object of type {o.__class__.__name__} '
TypeError: Object of type DoesNotExist is not JSON serializable
Not Found: /api/scanpay/table-items///
Internal Server Error: /api/scanpay/get-outlettable-hash/66e0ddeed503649d703a1cf929efd3e6acc484c7a25b9eacf366d27189c7986f
Traceback (most recent call last):
  File "/home/silverli/virtualenv/projects/feels_jhamsikhel/3.9/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/silverli/virtualenv/projects/feels_jhamsikhel/3.9/lib/python3.9/site-packages/django/core/handlers/base.py", line 220, in _get_response
    response = response.render()
  File "/home/silverli/virtualenv/projects/feels_jhamsikhel/3.9/lib/python3.9/site-packages/django/template/response.py", line 114, in render
    self.content = self.rendered_content
  File "/home/silverli/virtualenv/projects/feels_jhamsikhel/3.9/lib/python3.9/site-packages/rest_framework/response.py", line 70, in rendered_content
    ret = renderer.render(self.data, accepted_media_type, context)
  File "/home/silverli/virtualenv/projects/feels_jhamsikhel/3.9/lib/python3.9/site-packages/rest_framework/renderers.py", line 100, in render
    ret = json.dumps(
  File "/home/silverli/virtualenv/projects/feels_jhamsikhel/3.9/lib/python3.9/site-packages/rest_framework/utils/json.py", line 25, in dumps
    return json.dumps(*args, **kwargs)
  File "/opt/alt/python39/lib64/python3.9/json/__init__.py", line 234, in dumps
    return cls(
  File "/opt/alt/python39/lib64/python3.9/json/encoder.py", line 199, in encode
    chunks = self.iterencode(o, _one_shot=True)
  File "/opt/alt/python39/lib64/python3.9/json/encoder.py", line 257, in iterencode
    return _iterencode(o, 0)
  File "/home/silverli/virtualenv/projects/feels_jhamsikhel/3.9/lib/python3.9/site-packages/rest_framework/utils/encoders.py", line 67, in default
    return super().default(obj)
  File "/opt/alt/python39/lib64/python3.9/json/encoder.py", line 179, in default
    raise TypeError(f'Object of type {o.__class__.__name__} '
TypeError: Object of type DoesNotExist is not JSON serializable
the menu type is not timed
Promotional Menu
<QuerySet [<Menu: Quinoa Salad>, <Menu: Quesdilla In Chicken>]>
[OrderedDict([('id', 2487), ('image_url', 'api/Quinoa Salad'), ('imageList', [OrderedDict([('file', '/uploads/media_files/quinoa.jpeg'), ('type', 'image')])]), ('item_name', 'Quinoa Salad'), ('slug', 'quinoa-salad'), ('group', 'Brunch'), ('type', 'Food'), ('price', 601.77), ('outlet', 'corefood'), ('discount_exempt', False), ('is_promotional', False), ('is_todayspecial', False), ('thumbnail', None), ('image_bytes', None), ('description', None), ('rating', 0.0), ('promotional_price', 0.0), ('delete_check', True), ('is_veg', None), ('spice_level', None), ('menutype', 2)]), OrderedDict([('id', 2031), ('image_url', 'api/Quesdilla In Chicken'), ('imageList', [OrderedDict([('file', '/uploads/media_files/quesedilla3.jpeg'), ('type', 'image')])]), ('item_name', 'Quesdilla In Chicken'), ('slug', 'quesdilla-in-chicken'), ('group', 'Snacks'), ('type', 'Food'), ('price', 663.71), ('outlet', 'corefood'), ('discount_exempt', False), ('is_promotional', False), ('is_todayspecial', False), ('thumbnail', None), ('image_bytes', None), ('description', None), ('rating', 0.0), ('promotional_price', 0.0), ('delete_check', True), ('is_veg', None), ('spice_level', None), ('menutype', 2)])]serialized_menus
Not Found: //staticfiles/js/scripts.bundle.js
Not Found: //staticfiles/js/scripts.bundle.js
Not Found: //staticfiles/plugins/global/plugins.bundle.js
Not Found: //staticfiles/plugins/global/plugins.bundle.js
These are the orders <QuerySet []>
{'quantity': None}
Not Found: /api/scanpay/customer-details/null
These are the orders <QuerySet []>
{'quantity': None}
These are the orders <QuerySet []>
{'quantity': None}
Not Found: /api/scanpay/customer-details/null
These are the orders <QuerySet []>
{'quantity': None}
These are the orders <QuerySet []>
{'quantity': None}
Not Found: /api/scanpay/customer-details/null
Internal Server Error: /api/scanpay/get-outlettable-hash/66e0ddeed503649d703a1cf929efd3e6acc484c7a25b9eacf366d27189c7986f
Traceback (most recent call last):
  File "/home/silverli/virtualenv/projects/feels_jhamsikhel/3.9/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/silverli/virtualenv/projects/feels_jhamsikhel/3.9/lib/python3.9/site-packages/django/core/handlers/base.py", line 220, in _get_response
    response = response.render()
  File "/home/silverli/virtualenv/projects/feels_jhamsikhel/3.9/lib/python3.9/site-packages/django/template/response.py", line 114, in render
    self.content = self.rendered_content
  File "/home/silverli/virtualenv/projects/feels_jhamsikhel/3.9/lib/python3.9/site-packages/rest_framework/response.py", line 70, in rendered_content
    ret = renderer.render(self.data, accepted_media_type, context)
  File "/home/silverli/virtualenv/projects/feels_jhamsikhel/3.9/lib/python3.9/site-packages/rest_framework/renderers.py", line 100, in render
    ret = json.dumps(
  File "/home/silverli/virtualenv/projects/feels_jhamsikhel/3.9/lib/python3.9/site-packages/rest_framework/utils/json.py", line 25, in dumps
    return json.dumps(*args, **kwargs)
  File "/opt/alt/python39/lib64/python3.9/json/__init__.py", line 234, in dumps
    return cls(
  File "/opt/alt/python39/lib64/python3.9/json/encoder.py", line 199, in encode
    chunks = self.iterencode(o, _one_shot=True)
  File "/opt/alt/python39/lib64/python3.9/json/encoder.py", line 257, in iterencode
    return _iterencode(o, 0)
  File "/home/silverli/virtualenv/projects/feels_jhamsikhel/3.9/lib/python3.9/site-packages/rest_framework/utils/encoders.py", line 67, in default
    return super().default(obj)
  File "/opt/alt/python39/lib64/python3.9/json/encoder.py", line 179, in default
    raise TypeError(f'Object of type {o.__class__.__name__} '
TypeError: Object of type DoesNotExist is not JSON serializable
Not Found: /api/scanpay/customer-details/null
Not Found: /api/scanpay/customer-details/null
Not Found: /api/scanpay/table-items///
Not Found: /api/scanpay/get-outlettable-hash/
Not Found: /api/scanpay/get-outlettable-hash/
Not Found: /api/scanpay/table-items///
Not Found: /api/scanpay/customer-details/null
Not Found: /staticfiles/js/custom/apps/ecommerce/catalog/apps/ecommerce/catalog/save-product.js
Not Found: /staticfiles/js/custom/apps/ecommerce/catalog/apps/ecommerce/catalog/save-product.js
